ips_case_number,customer,ips_customer_name,ips_oem,ips_owner_name,ips_title,ips_created_date,jira_id
728684,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Charles Yeh,[DELL cons/Foxconn/Intel RPL-S] [D13 Tracer RPL] TR_RPL_SUT can enter Modern Standby with AMD RX 6600XT and Killer  Wi-Fi AX1675i but Sleepstudy-report .html SW/HW69%,2022-08-11 03:39:00,NA
728684,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Charles Yeh,[DELL cons/Foxconn/Intel RPL-S] [D13 Tracer RPL] TR_RPL_SUT can enter Modern Standby with AMD RX 6600XT and Killer  Wi-Fi AX1675i but Sleepstudy-report .html SW/HW69%,2022-08-11 03:39:00,NA
728684,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Charles Yeh,[DELL cons/Foxconn/Intel RPL-S] [D13 Tracer RPL] TR_RPL_SUT can enter Modern Standby with AMD RX 6600XT and Killer  Wi-Fi AX1675i but Sleepstudy-report .html SW/HW69%,2022-08-11 03:39:00,NA
728255,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,"[ASUS][TP3402ZA][Intel-ADL][AX201]""Sound output"" have no device when connected BT speaker",2022-08-09 23:57:00,NA
728255,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,"[ASUS][TP3402ZA][Intel-ADL][AX201]""Sound output"" have no device when connected BT speaker",2022-08-09 23:57:00,NA
728255,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,"[ASUS][TP3402ZA][Intel-ADL][AX201]""Sound output"" have no device when connected BT speaker",2022-08-09 23:57:00,NA
728231,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220810-57684] The SSIDs of the three AP devices are the same, but the passwords are different. If one of the three passwords is entered, the connection fails with high probability.",2022-08-09 23:05:00,NA
728231,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220810-57684] The SSIDs of the three AP devices are the same, but the passwords are different. If one of the three passwords is entered, the connection fails with high probability.",2022-08-09 23:05:00,NA
728231,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220810-57684] The SSIDs of the three AP devices are the same, but the passwords are different. If one of the three passwords is entered, the connection fails with high probability.",2022-08-09 23:05:00,NA
728012,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220809-57646] Diagnosing the WLAN card, getting an error saying ""An unexpected error has occurred. The Troubleshooting Wizard cannot continue"" F/R:100%",2022-08-09 03:29:00,NA
728012,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220809-57646] Diagnosing the WLAN card, getting an error saying ""An unexpected error has occurred. The Troubleshooting Wizard cannot continue"" F/R:100%",2022-08-09 03:29:00,NA
728012,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220809-57646] Diagnosing the WLAN card, getting an error saying ""An unexpected error has occurred. The Troubleshooting Wizard cannot continue"" F/R:100%",2022-08-09 03:29:00,NA
727978,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220809-57605] The PC country code is changed to Japan, both the PC and the Huashan display are connected to 36-channel WiFi to establish multi-screen collaboration, the softap is built on 5G,",2022-08-09 02:06:00,NA
727978,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220809-57605] The PC country code is changed to Japan, both the PC and the Huashan display are connected to 36-channel WiFi to establish multi-screen collaboration, the softap is built on 5G,",2022-08-09 02:06:00,NA
727978,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H98E][BohrF][AX201][22H2][WLAN] [AX201][BUG-20220809-57605] The PC country code is changed to Japan, both the PC and the Huashan display are connected to 36-channel WiFi to establish multi-screen collaboration, the softap is built on 5G,",2022-08-09 02:06:00,NA
727728,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT driver show YB and its missing in settings after turning on and off by cycles.,2022-08-08 07:52:00,NA
727728,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT driver show YB and its missing in settings after turning on and off by cycles.,2022-08-08 07:52:00,NA
727728,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT driver show YB and its missing in settings after turning on and off by cycles.,2022-08-08 07:52:00,NA
727713,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT device still show connected when Bluetooth turned off.,2022-08-08 06:31:00,NA
727713,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT device still show connected when Bluetooth turned off.,2022-08-08 06:31:00,NA
727713,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT device still show connected when Bluetooth turned off.,2022-08-08 06:31:00,NA
727467,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H82][DaqianF][AX201][22H2][WLAN] [AX201][CPM20220807005099]DUT and Huawei smart screen (V65i, HEGE-560B) establish mirror/expansion collaboration, DUT uses media player/QQ music/Tencent video to play local audio, during playback, DUT sele",2022-08-07 19:07:00,NA
727467,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H82][DaqianF][AX201][22H2][WLAN] [AX201][CPM20220807005099]DUT and Huawei smart screen (V65i, HEGE-560B) establish mirror/expansion collaboration, DUT uses media player/QQ music/Tencent video to play local audio, during playback, DUT sele",2022-08-07 19:07:00,NA
727467,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H82][DaqianF][AX201][22H2][WLAN] [AX201][CPM20220807005099]DUT and Huawei smart screen (V65i, HEGE-560B) establish mirror/expansion collaboration, DUT uses media player/QQ music/Tencent video to play local audio, during playback, DUT sele",2022-08-07 19:07:00,NA
727457,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H82][DaqianF][AX201][22H2][WLAN] [AX201][CPM20220807005098] DUT and Huawei smart screen (V65i, HEGE-560B) establish mirror collaboration, and the font display on the smart screen is blurred. At this time, the DUT can manually switch the d",2022-08-07 18:59:00,NA
727457,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H82][DaqianF][AX201][22H2][WLAN] [AX201][CPM20220807005098] DUT and Huawei smart screen (V65i, HEGE-560B) establish mirror collaboration, and the font display on the smart screen is blurred. At this time, the DUT can manually switch the d",2022-08-07 18:59:00,NA
727457,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H82][DaqianF][AX201][22H2][WLAN] [AX201][CPM20220807005098] DUT and Huawei smart screen (V65i, HEGE-560B) establish mirror collaboration, and the font display on the smart screen is blurred. At this time, the DUT can manually switch the d",2022-08-07 18:59:00,NA
727447,"SHANGHAI WINGTECH ELECTRONICS TECHNOLOGYCO., LTD.",NA,"SHANGHAI WINGTECH ELECTRONICS TECHNOLOGYCO., LTD.",Zhiwei He,[HUAWEI][Wingtech][DiracR][ADL-M][AX201[WiFi][22H2]The phone fails to connect again through the Miracast function,2022-08-07 18:37:00,NA
727447,"SHANGHAI WINGTECH ELECTRONICS TECHNOLOGYCO., LTD.",NA,"SHANGHAI WINGTECH ELECTRONICS TECHNOLOGYCO., LTD.",Zhiwei He,[HUAWEI][Wingtech][DiracR][ADL-M][AX201[WiFi][22H2]The phone fails to connect again through the Miracast function,2022-08-07 18:37:00,NA
727447,"SHANGHAI WINGTECH ELECTRONICS TECHNOLOGYCO., LTD.",NA,"SHANGHAI WINGTECH ELECTRONICS TECHNOLOGYCO., LTD.",Zhiwei He,[HUAWEI][Wingtech][DiracR][ADL-M][AX201[WiFi][22H2]The phone fails to connect again through the Miracast function,2022-08-07 18:37:00,NA
727417,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT mouse would disconnected unexpectly after connecting succussfully.,2022-08-05 20:34:00,NA
727417,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT mouse would disconnected unexpectly after connecting succussfully.,2022-08-05 20:34:00,NA
727417,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT mouse would disconnected unexpectly after connecting succussfully.,2022-08-05 20:34:00,NA
726826,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei] [Quanta] [CurieF][AX211][22H2][WLAN]RFIM Implement Problem,2022-08-03 19:55:00,NA
726826,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei] [Quanta] [CurieF][AX211][22H2][WLAN]RFIM Implement Problem,2022-08-03 19:55:00,NA
726826,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei] [Quanta] [CurieF][AX211][22H2][WLAN]RFIM Implement Problem,2022-08-03 19:55:00,NA
726822,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD without dump_(Stop code: DRIVER VERIFIER DMA VIOLATION) occurs and can't boot to OS successfully after connect Wi-Fi network in F3.,2022-08-03 19:50:00,NA
726822,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD without dump_(Stop code: DRIVER VERIFIER DMA VIOLATION) occurs and can't boot to OS successfully after connect Wi-Fi network in F3.,2022-08-03 19:50:00,NA
726822,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD without dump_(Stop code: DRIVER VERIFIER DMA VIOLATION) occurs and can't boot to OS successfully after connect Wi-Fi network in F3.,2022-08-03 19:50:00,NA
726507,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell/Compal][BMMLK]System can't enter MS HW drips when connect WLAN,2022-08-02 22:37:00,NA
726507,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell/Compal][BMMLK]System can't enter MS HW drips when connect WLAN,2022-08-02 22:37:00,NA
726507,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell/Compal][BMMLK]System can't enter MS HW drips when connect WLAN,2022-08-02 22:37:00,NA
726320,NEC,NA,"NEC PERSONAL COMPUTERS,LTD.",Timdaway Lai,[NECPC-JP][WirelessLAN]ID:5006/5010(level: Error)(source: Netwtw10) occurs in the event log.,2022-08-02 03:32:00,NA
726320,NEC,NA,"NEC PERSONAL COMPUTERS,LTD.",Timdaway Lai,[NECPC-JP][WirelessLAN]ID:5006/5010(level: Error)(source: Netwtw10) occurs in the event log.,2022-08-02 03:32:00,NA
726320,NEC,NA,"NEC PERSONAL COMPUTERS,LTD.",Timdaway Lai,[NECPC-JP][WirelessLAN]ID:5006/5010(level: Error)(source: Netwtw10) occurs in the event log.,2022-08-02 03:32:00,NA
726303,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Quanta][Salix][ADL-N][AX201][Win11] WiFi 5G ax160 CH36 throughput rate is lower,2022-08-02 02:35:00,NA
726303,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Quanta][Salix][ADL-N][AX201][Win11] WiFi 5G ax160 CH36 throughput rate is lower,2022-08-02 02:35:00,NA
726303,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Quanta][Salix][ADL-N][AX201][Win11] WiFi 5G ax160 CH36 throughput rate is lower,2022-08-02 02:35:00,NA
726112,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]File transfer failed when send file from mobile phone to DUT by BT.,2022-08-01 19:52:00,NA
726112,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]File transfer failed when send file from mobile phone to DUT by BT.,2022-08-01 19:52:00,NA
726112,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]File transfer failed when send file from mobile phone to DUT by BT.,2022-08-01 19:52:00,NA
726001,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] Failure to assign IP addresses when from 2.4G to connect 5G AP,2022-08-01 07:11:00,NA
726001,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] Failure to assign IP addresses when from 2.4G to connect 5G AP,2022-08-01 07:11:00,NA
726001,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] Failure to assign IP addresses when from 2.4G to connect 5G AP,2022-08-01 07:11:00,NA
725995,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiqiang Cai,"[Huaqin][Lenovo][NB6287A][Intel ADL][Win11R][AX201/AX211]UUT 2 meters away from miracast display screen 1080p video lag.(FR: 3 out of 3 units, 6 out of 6 times)",2022-08-01 06:33:00,NA
725995,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiqiang Cai,"[Huaqin][Lenovo][NB6287A][Intel ADL][Win11R][AX201/AX211]UUT 2 meters away from miracast display screen 1080p video lag.(FR: 3 out of 3 units, 6 out of 6 times)",2022-08-01 06:33:00,NA
725995,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiqiang Cai,"[Huaqin][Lenovo][NB6287A][Intel ADL][Win11R][AX201/AX211]UUT 2 meters away from miracast display screen 1080p video lag.(FR: 3 out of 3 units, 6 out of 6 times)",2022-08-01 06:33:00,NA
725982,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,"[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] Cannot connect the ximiao AP ""AX6S"" when setting 2.4G WAP3",2022-08-01 05:38:00,NA
725982,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,"[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] Cannot connect the ximiao AP ""AX6S"" when setting 2.4G WAP3",2022-08-01 05:38:00,NA
725982,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,"[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] Cannot connect the ximiao AP ""AX6S"" when setting 2.4G WAP3",2022-08-01 05:38:00,NA
725708,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT device still show connected when Bluetooth turned off.,2022-07-31 19:18:00,NA
725708,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT device still show connected when Bluetooth turned off.,2022-07-31 19:18:00,NA
725708,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT device still show connected when Bluetooth turned off.,2022-07-31 19:18:00,NA
725631,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT headset show driver error in system settings after turning on and off BT.,2022-07-29 20:00:00,NA
725631,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT headset show driver error in system settings after turning on and off BT.,2022-07-29 20:00:00,NA
725631,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT headset show driver error in system settings after turning on and off BT.,2022-07-29 20:00:00,NA
725276,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Zhiqiang Cai,(Copy Of 00660802) [Lenovo-Ideapad][Compal][V350][ADL-P][Win11] AX211 WLAN card Wifi auto disconnect when run Wifi S3 w/ 6G network,2022-07-28 22:23:00,NA
725276,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Zhiqiang Cai,(Copy Of 00660802) [Lenovo-Ideapad][Compal][V350][ADL-P][Win11] AX211 WLAN card Wifi auto disconnect when run Wifi S3 w/ 6G network,2022-07-28 22:23:00,NA
725276,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Zhiqiang Cai,(Copy Of 00660802) [Lenovo-Ideapad][Compal][V350][ADL-P][Win11] AX211 WLAN card Wifi auto disconnect when run Wifi S3 w/ 6G network,2022-07-28 22:23:00,NA
724531,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][V81B]11a/g_54Mbps Chain A + Chain B Sensitivity 3dB lower compared with V81A under DC Power Mode,2022-07-28 01:07:00,NA
724531,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][V81B]11a/g_54Mbps Chain A + Chain B Sensitivity 3dB lower compared with V81A under DC Power Mode,2022-07-28 01:07:00,NA
724531,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][V81B]11a/g_54Mbps Chain A + Chain B Sensitivity 3dB lower compared with V81A under DC Power Mode,2022-07-28 01:07:00,NA
724512,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Yushan/Z96] 11a/g_54Mbps Chain A + Chain B Sensitivity 3dB lower compared with Z93 under DC Power Mode,2022-07-28 00:51:00,NA
724512,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Yushan/Z96] 11a/g_54Mbps Chain A + Chain B Sensitivity 3dB lower compared with Z93 under DC Power Mode,2022-07-28 00:51:00,NA
724512,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Yushan/Z96] 11a/g_54Mbps Chain A + Chain B Sensitivity 3dB lower compared with Z93 under DC Power Mode,2022-07-28 00:51:00,NA
724493,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Z95] Need Chain B only and Chain A + Chain B (2Rx) commands support in signaling mode,2022-07-28 00:17:00,NA
724493,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Z95] Need Chain B only and Chain A + Chain B (2Rx) commands support in signaling mode,2022-07-28 00:17:00,NA
724493,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Z95] Need Chain B only and Chain A + Chain B (2Rx) commands support in signaling mode,2022-07-28 00:17:00,NA
724327,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell/Compal][Teton][RPL-P] Review Power Sequence for WLAN,2022-07-27 19:08:00,NA
724327,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell/Compal][Teton][RPL-P] Review Power Sequence for WLAN,2022-07-27 19:08:00,NA
724327,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell/Compal][Teton][RPL-P] Review Power Sequence for WLAN,2022-07-27 19:08:00,NA
723710,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]No sounds output from BT headset and it only show connected voice in device setting when reconnecting it to PC,2022-07-26 05:32:00,NA
723710,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]No sounds output from BT headset and it only show connected voice in device setting when reconnecting it to PC,2022-07-26 05:32:00,NA
723710,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]No sounds output from BT headset and it only show connected voice in device setting when reconnecting it to PC,2022-07-26 05:32:00,NA
723691,MSI,"MICRO-STAR INTERNATIONAL CO., LTD.","MICRO-STAR INTERNATIONAL CO., LTD.",Brandon Yang,[MSI][MS-1584][ADL-P]play the PUBG game and find the screen is torn,2022-07-26 03:41:00,NA
723669,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal][[Portofino]Sometimes SUT won't auto re-connect to 6G Wi-Fi SSID after resume from S4/S5,2022-07-26 02:42:00,NA
723669,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal][[Portofino]Sometimes SUT won't auto re-connect to 6G Wi-Fi SSID after resume from S4/S5,2022-07-26 02:42:00,NA
723669,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal][[Portofino]Sometimes SUT won't auto re-connect to 6G Wi-Fi SSID after resume from S4/S5,2022-07-26 02:42:00,NA
723661,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][22H2][ICPS][[phone]] CurieF cooperates with the mobile phone to freeze the screen, and the mobile phone wifi driver log shows that the mobile phone sends ARP req to the PC, but does not receive the ARP rsp from the P",2022-07-26 02:17:00,NA
723661,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][22H2][ICPS][[phone]] CurieF cooperates with the mobile phone to freeze the screen, and the mobile phone wifi driver log shows that the mobile phone sends ARP req to the PC, but does not receive the ARP rsp from the P",2022-07-26 02:17:00,NA
723661,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][22H2][ICPS][[phone]] CurieF cooperates with the mobile phone to freeze the screen, and the mobile phone wifi driver log shows that the mobile phone sends ARP req to the PC, but does not receive the ARP rsp from the P",2022-07-26 02:17:00,NA
723657,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][BT] [AX201][805633755 ]PC-PAD connected to 1-channel wifi and cooperate to establish P2P. After the PC cooperates, turn off the wifi switch and then turn on the wifi switch. the upper layer re-establishes P2P.",2022-07-26 02:11:00,NA
723657,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][BT] [AX201][805633755 ]PC-PAD connected to 1-channel wifi and cooperate to establish P2P. After the PC cooperates, turn off the wifi switch and then turn on the wifi switch. the upper layer re-establishes P2P.",2022-07-26 02:11:00,NA
723657,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][BT] [AX201][805633755 ]PC-PAD connected to 1-channel wifi and cooperate to establish P2P. After the PC cooperates, turn off the wifi switch and then turn on the wifi switch. the upper layer re-establishes P2P.",2022-07-26 02:11:00,NA
723635,INVENTEC CORPORATION,NA,INVENTEC CORPORATION,Frank Lee,[HP][Inventec][Boggle][RPL-S][GfP2-AX211][Win11 Pro ] Wlan UNII-4 & DRTU,2022-07-26 01:03:00,NA
723635,INVENTEC CORPORATION,NA,INVENTEC CORPORATION,Frank Lee,[HP][Inventec][Boggle][RPL-S][GfP2-AX211][Win11 Pro ] Wlan UNII-4 & DRTU,2022-07-26 01:03:00,NA
723635,INVENTEC CORPORATION,NA,INVENTEC CORPORATION,Frank Lee,[HP][Inventec][Boggle][RPL-S][GfP2-AX211][Win11 Pro ] Wlan UNII-4 & DRTU,2022-07-26 01:03:00,NA
723628,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Leo Chiang,[MSFT][Z95]AX201 NGW  RX BT sensitivity  issue,2022-07-26 00:49:00,NA
723628,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Leo Chiang,[MSFT][Z95]AX201 NGW  RX BT sensitivity  issue,2022-07-26 00:49:00,NA
723628,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Leo Chiang,[MSFT][Z95]AX201 NGW  RX BT sensitivity  issue,2022-07-26 00:49:00,NA
