ips_case_number,ips_owner_name,reporter,ips_created_date,ips_oem,jira_id,ips_jira_id,ips_title
686537,Charles P Chu,NA,2022-02-28 03:10:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][BUG-20220120-42249]When the test machine and the auxiliary machine perform wireless screen projection and play local video for a long time, the local video will be disconnected"
686537,Charles P Chu,NA,2022-02-28 03:10:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][BUG-20220120-42249]When the test machine and the auxiliary machine perform wireless screen projection and play local video for a long time, the local video will be disconnected"
688964,Charles P Chu,NA,2022-03-08 17:48:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220304-45237] 1 beta user reported that the page could not be loaded when logging in to the Microsoft account interface. For details, please refer to the screen recording phenomenon in the log attachm"
688964,Charles P Chu,NA,2022-03-08 17:48:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220304-45237] 1 beta user reported that the page could not be loaded when logging in to the Microsoft account interface. For details, please refer to the screen recording phenomenon in the log attachm"
688964,Charles P Chu,NA,2022-03-08 17:48:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220304-45237] 1 beta user reported that the page could not be loaded when logging in to the Microsoft account interface. For details, please refer to the screen recording phenomenon in the log attachm"
691093,Charles P Chu,NA,2022-03-16 20:18:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][BT] [AX201][805377387] NobelF cannot scan any WIFI hotspots, the WIFI switch cannot be turned off by manually clicking on the lower right corner, and restarting the PC cannot be restored F/R:1"
691093,Charles P Chu,NA,2022-03-16 20:18:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][BT] [AX201][805377387] NobelF cannot scan any WIFI hotspots, the WIFI switch cannot be turned off by manually clicking on the lower right corner, and restarting the PC cannot be restored F/R:1"
691093,Charles P Chu,NA,2022-03-16 20:18:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][BT] [AX201][805377387] NobelF cannot scan any WIFI hotspots, the WIFI switch cannot be turned off by manually clicking on the lower right corner, and restarting the PC cannot be restored F/R:1"
692781,Charles P Chu,NA,2022-03-23 17:33:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220115-41860] Sometimes The hotspot switch of the test machine is turned off for more than 5s F/R:2/50
692781,Charles P Chu,NA,2022-03-23 17:33:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220115-41860] Sometimes The hotspot switch of the test machine is turned off for more than 5s F/R:2/50
692781,Charles P Chu,NA,2022-03-23 17:33:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220115-41860] Sometimes The hotspot switch of the test machine is turned off for more than 5s F/R:2/50
695101,Charles P Chu,NA,2022-03-31 22:52:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99V][NobelE_Intel][AX201][21H1][WIFI][805458654]NobelE and tablet synergy, P2P networking takes a long time"
695101,Charles P Chu,NA,2022-03-31 22:52:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99V][NobelE_Intel][AX201][21H1][WIFI][805458654]NobelE and tablet synergy, P2P networking takes a long time"
695101,Charles P Chu,NA,2022-03-31 22:52:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99V][NobelE_Intel][AX201][21H1][WIFI][805458654]NobelE and tablet synergy, P2P networking takes a long time"
695127,Charles P Chu,NA,2022-03-31 23:46:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][805423516] Can't find any hotspot after sleep and wake up in DC mode
695127,Charles P Chu,NA,2022-03-31 23:46:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][805423516] Can't find any hotspot after sleep and wake up in DC mode
695127,Charles P Chu,NA,2022-03-31 23:46:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][805423516] Can't find any hotspot after sleep and wake up in DC mode
695130,Charles P Chu,NA,2022-03-31 23:58:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220119-42099] Repeated automatic reconnection failure under 2.4G weak signal
695130,Charles P Chu,NA,2022-03-31 23:58:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220119-42099] Repeated automatic reconnection failure under 2.4G weak signal
695130,Charles P Chu,NA,2022-03-31 23:58:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220119-42099] Repeated automatic reconnection failure under 2.4G weak signal
696464,Charles P Chu,NA,2022-04-07 21:06:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220119-42115] SoftAP will be established on 5G only when the DUT is connected to a 5G hotspot for multi-screen collaboration with a mobile phone (Huawei P40). When the DUT is not connected to a hotsp
696464,Charles P Chu,NA,2022-04-07 21:06:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220119-42115] SoftAP will be established on 5G only when the DUT is connected to a 5G hotspot for multi-screen collaboration with a mobile phone (Huawei P40). When the DUT is not connected to a hotsp
696464,Charles P Chu,NA,2022-04-07 21:06:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220119-42115] SoftAP will be established on 5G only when the DUT is connected to a 5G hotspot for multi-screen collaboration with a mobile phone (Huawei P40). When the DUT is not connected to a hotsp
698485,Charles P Chu,NA,2022-04-15 20:45:00,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",,NA,"[Huawei/Bitland][ADL-S][PanguC][AX201][Wi-Fi]After recovering from S4, the machine cannot automatically connect back to the wireless network"
698485,Charles P Chu,NA,2022-04-15 20:45:00,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",,NA,"[Huawei/Bitland][ADL-S][PanguC][AX201][Wi-Fi]After recovering from S4, the machine cannot automatically connect back to the wireless network"
698485,Charles P Chu,NA,2022-04-15 20:45:00,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",,NA,"[Huawei/Bitland][ADL-S][PanguC][AX201][Wi-Fi]After recovering from S4, the machine cannot automatically connect back to the wireless network"
698520,Charles P Chu,NA,2022-04-17 06:53:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220310-45638] [Beta] The power consumption is high in MS state, the average power consumption reaches 3037mW/h, SW DPIRS=0, HW DPIRS is ""_"", the reason points to: Intel(R) Wi-Fi 6E AX211 160MHz (\_SB."
698520,Charles P Chu,NA,2022-04-17 06:53:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220310-45638] [Beta] The power consumption is high in MS state, the average power consumption reaches 3037mW/h, SW DPIRS=0, HW DPIRS is ""_"", the reason points to: Intel(R) Wi-Fi 6E AX211 160MHz (\_SB."
698520,Charles P Chu,NA,2022-04-17 06:53:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220310-45638] [Beta] The power consumption is high in MS state, the average power consumption reaches 3037mW/h, SW DPIRS=0, HW DPIRS is ""_"", the reason points to: Intel(R) Wi-Fi 6E AX211 160MHz (\_SB."
699161,Charles P Chu,NA,2022-04-19 05:36:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [49081&49086]The mobile phone and the PC have multi-screen collaboration, click the drive letter in the left sidebar of the resource manager, disconnect the Pcwifi, do nothing, the PC will automa"
699161,Charles P Chu,NA,2022-04-19 05:36:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [49081&49086]The mobile phone and the PC have multi-screen collaboration, click the drive letter in the left sidebar of the resource manager, disconnect the Pcwifi, do nothing, the PC will automa"
699161,Charles P Chu,NA,2022-04-19 05:36:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [49081&49086]The mobile phone and the PC have multi-screen collaboration, click the drive letter in the left sidebar of the resource manager, disconnect the Pcwifi, do nothing, the PC will automa"
699170,Charles P Chu,NA,2022-04-19 05:49:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [BUG-20220419-49045]The test PC is connected to the wired network, but the 5G hotspot cannot be turned on"
699170,Charles P Chu,NA,2022-04-19 05:49:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [BUG-20220419-49045]The test PC is connected to the wired network, but the 5G hotspot cannot be turned on"
699170,Charles P Chu,NA,2022-04-19 05:49:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [BUG-20220419-49045]The test PC is connected to the wired network, but the 5G hotspot cannot be turned on"
699430,Charles P Chu,NA,2022-04-20 01:30:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H81][CezanneM][AX200][20H2][WiFi][805486131] Cezann establishes a P2P connection with the mobile phone, but the P2P disconnects abnormally after a period of time"
699430,Charles P Chu,NA,2022-04-20 01:30:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H81][CezanneM][AX200][20H2][WiFi][805486131] Cezann establishes a P2P connection with the mobile phone, but the P2P disconnects abnormally after a period of time"
699430,Charles P Chu,NA,2022-04-20 01:30:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H81][CezanneM][AX200][20H2][WiFi][805486131] Cezann establishes a P2P connection with the mobile phone, but the P2P disconnects abnormally after a period of time"
699590,Charles P Chu,NA,2022-04-20 09:04:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [BUG-20220420-49221]The PC Miracast PC connection failed F/R:3/100
699590,Charles P Chu,NA,2022-04-20 09:04:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [BUG-20220420-49221]The PC Miracast PC connection failed F/R:3/100
699590,Charles P Chu,NA,2022-04-20 09:04:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R&H9U][RolleF&CurieF][AX201][21H2][WLAN] [BUG-20220420-49221]The PC Miracast PC connection failed F/R:3/100
699658,Charles P Chu,NA,2022-04-20 18:52:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220420-49204] Both PC and monitor are connected to 5G WIFI to establish multi-screen collaboration, and softap is built on 2.4G"
699658,Charles P Chu,NA,2022-04-20 18:52:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220420-49204] Both PC and monitor are connected to 5G WIFI to establish multi-screen collaboration, and softap is built on 2.4G"
699658,Charles P Chu,NA,2022-04-20 18:52:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220420-49204] Both PC and monitor are connected to 5G WIFI to establish multi-screen collaboration, and softap is built on 2.4G"
699784,Charles P Chu,NA,2022-04-21 00:50:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220420-49152] The DUT executes the Sx mixed scenario BIOS package does not upgrade the stress test, and a black screen occurs. The Cap key and the Fn key can be switched back and forth. Press the pow"
699784,Charles P Chu,NA,2022-04-21 00:50:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220420-49152] The DUT executes the Sx mixed scenario BIOS package does not upgrade the stress test, and a black screen occurs. The Cap key and the Fn key can be switched back and forth. Press the pow"
699784,Charles P Chu,NA,2022-04-21 00:50:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [BUG-20220420-49152] The DUT executes the Sx mixed scenario BIOS package does not upgrade the stress test, and a black screen occurs. The Cap key and the Fn key can be switched back and forth. Press the pow"
703197,Charles P Chu,NA,2022-05-04 21:29:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805504158] RolleF wifi is frequently disconnected, but several mobile phones with the same hotspot are normal"
703197,Charles P Chu,NA,2022-05-04 21:29:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805504158] RolleF wifi is frequently disconnected, but several mobile phones with the same hotspot are normal"
703197,Charles P Chu,NA,2022-05-04 21:29:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805504158] RolleF wifi is frequently disconnected, but several mobile phones with the same hotspot are normal"
703243,Charles P Chu,NA,2022-05-05 00:21:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][[phone]] HookeF and mobile phone cooperate with softap to create 2.4G channel
703243,Charles P Chu,NA,2022-05-05 00:21:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][[phone]] HookeF and mobile phone cooperate with softap to create 2.4G channel
703243,Charles P Chu,NA,2022-05-05 00:21:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][[phone]] HookeF and mobile phone cooperate with softap to create 2.4G channel
703464,Charles P Chu,NA,2022-05-05 20:15:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9U][CurieF][AX211][21H2][ICPS] Intel EVO certification has power consumption problems, Intel needs to clarify whether it has anything to do with ICPS"
703464,Charles P Chu,NA,2022-05-05 20:15:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9U][CurieF][AX211][21H2][ICPS] Intel EVO certification has power consumption problems, Intel needs to clarify whether it has anything to do with ICPS"
703464,Charles P Chu,NA,2022-05-05 20:15:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9U][CurieF][AX211][21H2][ICPS] Intel EVO certification has power consumption problems, Intel needs to clarify whether it has anything to do with ICPS"
703813,Charles P Chu,NA,2022-05-07 08:13:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][805508268] hookeF starts GO on channel 157, the terminal disconnects, and the request sent when the terminal scans all channels to channel 157 does not receive a reply from the PC, and the terminal may repl"
703813,Charles P Chu,NA,2022-05-07 08:13:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][805508268] hookeF starts GO on channel 157, the terminal disconnects, and the request sent when the terminal scans all channels to channel 157 does not receive a reply from the PC, and the terminal may repl"
703813,Charles P Chu,NA,2022-05-07 08:13:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][805508268] hookeF starts GO on channel 157, the terminal disconnects, and the request sent when the terminal scans all channels to channel 157 does not receive a reply from the PC, and the terminal may repl"
704171,Charles P Chu,NA,2022-05-09 06:10:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805511315] NobelF wifi disconnects frequently
704171,Charles P Chu,NA,2022-05-09 06:10:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805511315] NobelF wifi disconnects frequently
704171,Charles P Chu,NA,2022-05-09 06:10:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805511315] NobelF wifi disconnects frequently
704172,Charles P Chu,NA,2022-05-09 06:10:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805511315] NobelF wifi disconnects frequently
704172,Charles P Chu,NA,2022-05-09 06:10:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805511315] NobelF wifi disconnects frequently
704172,Charles P Chu,NA,2022-05-09 06:10:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805511315] NobelF wifi disconnects frequently
704409,Charles P Chu,NA,2022-05-10 01:27:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805498490] After RolleF wakes up from sleep, the WIFI switch is automatically turned off"
704409,Charles P Chu,NA,2022-05-10 01:27:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805498490] After RolleF wakes up from sleep, the WIFI switch is automatically turned off"
704409,Charles P Chu,NA,2022-05-10 01:27:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805498490] After RolleF wakes up from sleep, the WIFI switch is automatically turned off"
704466,Charles P Chu,NA,2022-05-10 03:37:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220510-50817] The DUT meet BSOD 7C but w/o dump , system event show error Netwtw10 5010"
704466,Charles P Chu,NA,2022-05-10 03:37:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220510-50817] The DUT meet BSOD 7C but w/o dump , system event show error Netwtw10 5010"
704466,Charles P Chu,NA,2022-05-10 03:37:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H9HD][HookF][AX211][21H2][WLAN][BUG-20220510-50817] The DUT meet BSOD 7C but w/o dump , system event show error Netwtw10 5010"
706635,Charles P Chu,NA,2022-05-18 19:56:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805525440]RSSI value drops by 3-5dBm after NobelF is unplugged adapter
706635,Charles P Chu,NA,2022-05-18 19:56:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805525440]RSSI value drops by 3-5dBm after NobelF is unplugged adapter
706635,Charles P Chu,NA,2022-05-18 19:56:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805525440]RSSI value drops by 3-5dBm after NobelF is unplugged adapter
706946,Charles P Chu,NA,2022-05-19 19:07:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805527674] RolleF wifi disconnects abnormally
706946,Charles P Chu,NA,2022-05-19 19:07:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805527674] RolleF wifi disconnects abnormally
706946,Charles P Chu,NA,2022-05-19 19:07:00,QUANTA COMPUTER INC.,,NA,[Huawei][Quanta][H9R][RolleF][AX201][21H2][WLAN] [805527674] RolleF wifi disconnects abnormally
707629,Charles P Chu,NA,2022-05-23 04:53:00,QUANTA COMPUTER INC.,,NA,"[Huawei][Quanta][H99E][NobelF][AX201][21H2][WLAN] [AX201][805532424] NobelF surfs the Internet normally, but suddenly disconnects from the Internet, and then finds that WIFI is unavailable, click on the scan interface is empty, restarting the PC does not"
